x0,x1
-0.2513808562731133,0.21406429901302404
-0.2486756452659911,0.2160504934697388
-0.2459457210161613,0.21799378786398244
-0.24319162219316395,0.2198940480356701
-0.2404138886595961,0.22175114818357786
-0.23761306131690446,0.2235649706513521
-0.23478968195081312,0.22533540570411748
-0.23194429440352815,0.2270623531141527
-0.22907745470839985,0.22874573577637708
-0.22618971386962644,0.23038547611537588
-0.22328162149317074,0.23198150166328302
-0.2203537280075021,0.23353374812771477
-0.21740658456634052,0.23504215922862118
-0.21444074295317037,0.23650668653732043
-0.21145675548749965,0.2379272893177446
-0.20845517493283788,0.23930393436992645
-0.205436554406369,0.24063659587575564
-0.20240144729029272,0.24192525524703323
-0.19935040714480945,0.24316990097585434
-0.19628398762272353,0.2443705284873467
-0.19320274238563984,0.2455271399947949
-0.19010722502172706,0.24663974435717928
-0.1869979889650242,0.2477083569391578
-0.1838755874162638,0.2487329994735205
-0.1807405732651866,0.24971369992614523
-0.1775934990143228,0.25065049236348375
-0.1744349167042144,0.2515434168226067
-0.17126537784005336,0.2523925191838375
-0.16808543331970982,0.25319785104600234
-0.16489563336312585,0.2539594696043275
-0.1616965274430489,0.2546774375310108
-0.1584886642170796,0.2553518228584976
-0.15527259146100875,0.25598269886548974
-0.1520488560034186,0.25657014396571637
-0.1488180036615219,0.2571142415994957
-0.14558057917821488,0.25761508012811685
-0.14233712616031804,0.25807275273107033
-0.1390881870179791,0.2584873573061567
-0.1358343029052136,0.2588589963725013
-0.1325760136615579,0.25918777697650597
-0.1293138577548078,0.259473810600764
-0.1260483722248193,0.25971721307597
-0.1227800926283456,0.25991810449585184
-0.11950955298488386,0.2600766091351542
-0.11623728572350832,0.26019285537070297
-0.11296382163066299,0.2602669756055789
-0.10968968979888953,0.2602991061964298
-0.10641541757646408,0.2602893873839505
-0.10314153051791869,0.2602379632265588
-0.09986855233542152,0.2601449815372971
-0.09659700485099029,0.2600105938239884
-0.0933274079495143,0.25983495523267536
-0.09006027953255927,0.25961822449437194
-0.08679613547292958,0.25936056387515605
-0.0835354895699629,0.25906213912963255
-0.08027885350553202,0.25872311945779547
-0.07702673680072786,0.25834367746531806
-0.07377964677319918,0.2579239891273004
-0.07053808849512325,0.25746423375550265
-0.06730256475178223,0.25696459396909344
-0.06407357600071958,0.2564252556689425
-0.060851620331452305,0.2558464080154858
-0.05763719342571222,0.2552282434101932
-0.05443078851819211,0.254570957480666
-0.05123289635777084,0.25387474906939567
-0.04804400516919252,0.25313982022621007
-0.044864600615173666,0.25236637620443836
-0.04169516575891427,0.25155462546082213
-0.03853618102698628,0.25070477965920246
-0.035388124172574614,0.2498170536780116
-0.03225147023904576,0.24889166562159806
-0.02912669152381825,0.2479288368354147
-0.026014257542509217,0.24692879192509784
-0.0229146349933331,0.2458917587794674
-0.019828287721726012,0.24481796859747612
-0.016755676685170473,0.24370765591913746
-0.013697259918195842,0.24256105866046063
-0.010653492497528894,0.2413784181524223
-0.007624826507369037,0.24015997918400342
-0.004611711004762736,0.23890599004932037
-0.0016145919850523438,0.23761670259887938
0.0013660876526260524,0.23629237229498318
0.004329888139822102,0.23493325827131878
0.007276372908565691,0.23353962297631706
0.010205109442870907,0.23211172817934325
0.01311566917988664,0.23064984199720978
0.01600762683198519,0.22915423716673253
0.018880560441887052,0.22762518988728642
0.021734051440498052,0.2260629798752571
0.02456768470460702,0.22446789041680956
0.027381048614437478,0.22284020841894459
0.03017373511104758,0.22118022445881355
0.03294533975357194,0.21948823283126206
0.035695461776300855,0.2177645315945726
0.03842370414558899,0.21600942261437747
0.04112967361658931,0.21422321160571164
0.04381298078980554,0.21240620817317687
0.04647324016745758,0.21055872584918686
0.04911007020965343,0.20868108213026468
0.05172309339036307,0.20677359851136207
0.05431193625318651,0.20483660051817226
0.05687622946691163,0.20287041773740588
0.05941560788085525,0.20087538384500092
0.06192971057998165,0.19885183663223732
0.06441818093979276,0.1968001180297262
0.06688066668098361,0.1947205741292451
0.06931681992385826,0.19261355520338883
0.071726297242499,0.190479415723007
0.07410875971868384,0.18831851437239877
0.07646387299554586,0.18613121406223498
0.07879130733096905,0.18391788194017838
0.0810907376507139,0.18167888939917293
0.08336184360126833,0.17941461208337137
0.08560430960241609,0.17712542989167313
0.08781782489951838,0.17481172697884229
0.09000208361550202,0.1724738917541761
0.09215678480254846,0.17011231687769462
0.09428163249347765,0.16772739925382224
0.09637633575282077,0.16531954002253169
0.0984406087275767,0.16288914454791997
0.10047417069764497,0.16043662240418835
0.10247674612593048,0.15796238735899598
0.10444806470811349,0.15546685735415744
0.10638786142207941,0.15295045448365546
0.10829587657700157,0.15041360496893919
0.11017185586207282,0.14785673913147734
0.11201555039487794,0.14528029136253895
0.11382671676940259,0.14268470009017004
0.11560511710367219,0.14007040774333834
0.11735051908701483,0.1374378607132155
0.11906269602694276,0.13478750931156772
0.1207414268956458,0.13211980772622609
0.12238649637609178,0.12943521397360505
0.12399769490772708,0.12673418984824203
0.12557481873177212,0.12401720086932701
0.1271176699361056,0.1212847162241933
0.12862605649973158,0.11853720870873954
0.13009979233682348,0.11577515466475445
0.13153869734033946,0.11299903391411321
0.1329425974252028,0.11020932968981755
0.13431132457104156,0.10740652856384933
0.13564471686448176,0.10459112037180815
0.1369426185409881,0.10176359813430358
0.13820488002624606,0.09892445797507277
0.13943135797708023,0.09607419903579323
0.14062191532190188,0.09321332338756233
0.14177642130068083,0.09034233593901314
0.14289475150443534,0.08746174434103776
0.14397678791423404,0.08457205888808803
0.1450224189397041,0.08167379241602468
0.14603153945703976,0.07876746019648584
0.14700405084650556,0.0758535798277433
0.14793986102942774,0.07293267112202012
0.1488388845046685,0.07000525598923782
0.14970104238457715,0.06707185831716453
0.15052626243041187,0.06413300384793436
0.15131447908722656,0.061189220050909154
0.152065633518217,0.0582410359918516
0.15277967363851971,0.05528898219838241
0.15345655414845857,0.05233359052169001
0.15409623656623261,0.04937539399446492
0.1546986892600392,0.0464149266850275
0.15526388747962713,0.043452723547622335
0.15579181338727308,0.04048932026884616
0.15628245608817617,0.03752525311018323
0.15673581166026432,0.03456105874661655
0.1571518831834065,0.03159727410128632
0.15753068076802526,0.02863443617616593
0.15787222158310352,0.0256730818787258
0.1581765298835795,0.022713747844556514
0.15844363703712422,0.019756970255919687
0.15867357845786118,0.016803288666125477
0.15886638996405306,0.01385324886186282
0.1590221198092685,0.010907387468262517
0.15914082343809077,0.0079662403298095
0.15922256313420788,0.005030342810998876
0.15926740800172878,0.0021002296259444164
0.15927543394512522,-0.0008235653286681917
0.15924672364781622,-0.0037405091373090525
0.15918136654941212,-0.006650070026036226
0.1590794588216345,-0.00955171751965651
0.15894110334292927,-0.012444922595639042
0.15876640967178962,-0.01532915783480529
0.15855549401880523,-0.01820389756882103
0.15830847921745503,-0.021068618024512258
0.15802549469366012,-0.023922797465030926
0.1577066764341135,-0.026765916327893755
0.15735216695340365,-0.029597457359918526
0.15696211525994852,-0.03241690574908144
0.15653667682075686,-0.03522374925332093
0.1560760135250337,-0.03801747832631034
0.15558029364664666,-0.04079758624022472
0.15504969180546999,-0.04356356920552558
0.15448438892762306,-0.04631492648778755
0.1538845722046201,-0.04905116052159139
0.1532504350514481,-0.051771777021506524
0.15258217706358945,-0.05447628509018912
0.1518800039730062,-0.05716419732361745
0.1511441276031029,-0.059835029913490365
0.15037476582268458,-0.06248830274681226
0.14957214249892675,-0.06512353950268895
0.1487364874493743,-0.067740267746358
0.1478680363929857,-0.0703380190204786
0.1469670309002402,-0.0729163289337042
0.14603371834232343,-0.07547473724656206
0.14506835183940975,-0.07801278795466463
0.1440711902080568,-0.0805300293692759
0.14304249790773008,-0.08302601419525729
0.14198254498647328,-0.08550029960641745
0.14089160702574244,-0.08795244731828941
0.13976996508441966,-0.09038202365835966
0.13861790564202353,-0.09278859963377319
0.13743572054113332,-0.09517175099653846
0.1362237069290432,-0.09753105830625665
0.13498216719866388,-0.09986610699039876
0.13371140892868785,-0.10217648740215574
0.13241174482303555,-0.10446179487588438
0.13108349264959884,-0.10672162978017405
0.12972697517829887,-0.10895559756855805
0.12834252011847505,-0.11116330882789394
0.12693046005562186,-0.11334437932443603
0.12549113238749005,-0.11549843004762589
0.12402487925956976,-0.11762508725162302
0.12253204749997151,-0.11972398249460128
0.12101298855372238,-0.1217947526758342
0.11946805841649386,-0.1238370400705941
0.11789761756777879,-0.12585049236288812
0.11630203090353286,-0.12783476267605673
0.11468166766829918,-0.12978950960125685
0.1130369013868312,-0.131714397223856
0.11136810979523191,-0.1336090951477592
0.10967567477162518,-0.13547327851769478
0.10795998226637671,-0.1373066280394819
0.10622142223188133,-0.13910882999830426
0.10446038855193263,-0.1408795762750144
0.10267727897069298,-0.14261856436049247
0.1008724950212797,-0.14432549736808328
0.09904644195398488,-0.14600008404413606
0.09719952866414473,-0.1476420387766714
0.09533216761967686,-0.14925108160219822
0.09344477478830003,-0.1508269382107068
0.09153776956445529,-0.1523693399488601
0.08961157469594411,-0.15387802382140842
0.0876666162103006,-0.1553527324908516
0.08570332334091453,-0.15679321427537232
0.08372212845292229,-0.15819922314506518
0.08172346696888183,-0.15957051871648523
0.07970777729424938,-0.16090686624554007
0.07767550074267364,-0.16220803661875038
0.07562708146112579,-0.1634738063429013
0.0735629663548796,-0.16470395753311112
0.0714836050123613,-0.16589827789933925
0.06938944962988412,-0.16705656073135847
0.06728095493628486,-0.16817860488221614
0.0651585781174792,-0.16926421475020711
0.06302277874095283,-0.17031320025938365
0.060874018680204575,-0.17132537683862606
0.058712762039159205,-0.17230056539929778
0.05653947507656559,-0.17323859231150956
0.05435462613039822,-0.1741392893790167
0.05215868554227775,-0.1750024938127732
0.04995212558192813,-0.17582804820316714
0.04773542037168742,-0.17661580049096134
0.04550904581108696,-0.17736560393696382
0.04327347950151891,-0.17807731709045102
0.0410292006710066,-0.17875080375636931
0.038776690099095,-0.17938593296133798
0.036516430041878684,-0.1799825789184779
0.034248904157183305,-0.1805406209910905
0.03197459742991815,-0.18105994365521028
0.029693996097615777,-0.18154043646105605
0.027407591187754314,-0.18198199759081465
0.025115879532142872,-0.1823845357388649
0.022819352007913584,-0.18274795847531114
0.020518500499894458,-0.18307217860096692
0.018213818086915468,-0.1833571143842702
0.015905798960570223,-0.1836026895449281
0.013594938344660645,-0.18380883324002328
0.011281732415303041,-0.18397548005250355
0.008966678221673123,-0.1841025699819767
0.006650273607367446,-0.1841900484377321
0.004333017132358879,-0.18423786623391156
0.002015407995523629,-0.18424597958675049
-0.00030205404228249647,-0.18421435011381176
-0.0026188687346212075,-0.18414294483513405
-0.0049345354253644835,-0.1840317361762163
-0.007248553124105633,-0.1838807019727604
-0.009560420581110167,-0.18368982547709387
-0.01186963636183122,-0.18345909536619415
-0.014175698921008846,-0.18318850575123674
-0.016478106676377953,-0.182878056188589
-0.01877635808200636,-0.1825277516921708
-0.021069951701285665,-0.18213760274710522
-0.02335838627959716,-0.18170762532457943
-0.025641160816675397,-0.18123784089783923
-0.02791777463869182,-0.18072827645923803
-0.030187727470080743,-0.1801789645382624
-0.0324505195051303,-0.17958994322045654
-0.03470565147936068,-0.1789612561671666
-0.03695262474071233,-0.17829295263602737
-0.03919094132056539,-0.1775850875021134
-0.0414201040046155,-0.1768377212796754
-0.04363961640362503,-0.17605092014438475
-0.045848983024074474,-0.17522475595600767
-0.04804770933873566,-0.1743593062814308
-0.05023530185718936,-0.17345465441795993
-0.052411268196309604,-0.1725108894168142
-0.054575117150737165,-0.17152810610673702
-0.05672635876336475,-0.17050640511764623
-0.05886450439585622,-0.16944589290424455
-0.060989066799222294,-0.16834668176951306
-0.06309956018447527,-0.1672088898880088
-0.06519550029338504,-0.16603264132888867
-0.0672764044693585,-0.16481806607858207
-0.06934179172846629,-0.1635653000630324
-0.07139118283063697,-0.16227448516943144
-0.07342410035104292,-0.160945769267367
-0.07544006875169965,-0.15957930622930622
-0.07743861445330096,-0.15817525595033613
-0.07941926590731271,-0.1567337843670837
-0.08138155366834707,-0.15525506347573692
-0.0833250104668403,-0.15373927134908877
-0.08524917128205611,-0.152186592152526
-0.08715357341543709,-0.15059721615888486
-0.08903775656432673,-0.14897133976209498
-0.09090126289608447,-0.14730916548953385
-0.09274363712261563,-0.14561090201301383
-0.09456442657534034,-0.1438767641583223
-0.09636318128062155,-0.14210697291323876
-0.09813945403567625,-0.14030175543394943
-0.09989280048499191,-0.13846134504978108
-0.10162277919727014,-0.136585981266177
-0.1033289517429207,-0.13467590976583577
-0.10501088277212778,-0.13273138240793564
-0.10666814009351103,-0.13075265722536578
-0.10830029475340408,-0.12873999841988634
-0.1099069211157726,-0.12669367635513964
-0.11148759694279473,-0.12461396754743354
-0.1130419034761258,-0.12250115465421946
-0.11456942551887006,-0.12035552646018727
-0.11606975151828247,-0.11817737786089713
-0.11754247364922166,-0.11596700984387244
-0.11898718789837728,-0.11372472946707433
-0.12040349414929455,-0.1114508498346798
-0.12179099626821749,-0.10914569007008555
-0.123149302190774,-0.10680957528605928
-0.12447802400952496,-0.10444283655196009
-0.12577677806239976,-0.10204581085795036
-0.12704518502204065,-0.0996188410761203
-0.1282828699860786,-0.09716227591844763
-0.12948946256836286,-0.09467646989151353
-0.1306645969911663,-0.09216178324789837
-0.13180791217839027,-0.08961858193417571
-0.1329190518497898,-0.08704723753543064
-0.1339976646162422,-0.08444812721622114
-0.1350434040760824,-0.08182163365790583
-0.1360559289125255,-0.07916814499225938
-0.1370349029922011,-0.07648805473129743
-0.13797999546482048,-0.07378176169323357
-0.1388908808639991,-0.07104966992448913
-0.1397672392092576,-0.06829218861767863
-0.14060875610922333,-0.06550973202549204
-0.1414151228660544,-0.06270271937039622
-0.14218603658110965,-0.05987157475007668
-0.14292120026188582,-0.05701672703854345
-0.14362032293024557,-0.054138609782818786
-0.14428311135438396,-0.05123766177451207
-0.1449092728400158,-0.04831432649645916
-0.14549852659801124,-0.04536905129985805
-0.14605059787761307,-0.042402287921206636
-0.14656521798081665,-0.039414492373771676
-0.14704212427770924,-0.036406124836294546
-0.14748106022239207,-0.033377649539089504
-0.1478817753694304,-0.030329534647660854
-0.14824402539077833,-0.027262252143965535
-0.148567572093124,-0.02417627770544752
-0.14885218343560122,-0.021072090581970196
-0.14909763354781377,-0.017950173470774607
-0.14930370274811836,-0.014811012389586535
-0.14947017756211195,-0.01165509654800341
-0.1495968507412702,-0.008482918217284065
-0.14968352128168205,-0.005294972598669151
-0.14972999444282778,-0.0020917576903584784
-0.14973608176634517,0.001126225846728418
-0.14970160109473105,0.004358474824281977
-0.14962637658992328,0.007604483662896011
-0.14951023875171016,0.010863744529198638
-0.14935302443591225,0.014135747473694102
-0.14915457687228367,0.017419980569189045
-0.14891474568207808,0.020715930049677284
-0.14863338689522607,0.024023080449554757
-0.14831036296706934,0.027340914743042316
-0.14794554279459837,0.030668914483684792
-0.147538801732139,0.03400655994380351
-0.14709002160643442,0.03735333025377467
-0.1465990907310685,0.04070870354100693
-0.14606590392017624,0.044072157068492226
-0.14549036250138783,0.04744316737280305
-0.14487237432795186,0.05082121040140994
-0.1442118537899842,0.05420576164919266
-0.1435087218247882,0.05759629629401865
-0.1427629059261925,0.06099228933126255
-0.14197434015285257,0.06439321570713902
-0.14114296513546132,0.06779855045072568
-0.14026872808281599,0.0712077688045456
-0.13935158278668636,0.07462034635358561
-0.13839148962543077,0.07803575915262342
-0.13738841556630593,0.08145348385173662
-0.1363423341664165,0.08487299781986776
-0.1352532255722506,0.08829377926631879
-0.13412107651774702,0.09171530736004796
-0.13294588032084054,0.09513706234664379
-0.1317276368784312,0.09855852566284867
-0.13046635265972348,0.10197918004850628
-0.1291620406978815,0.10539850965580627
-0.12781472057994678,0.10881600015569864
-0.1264244184349631,0.11223113884135455
-0.12499116692025669,0.11564341472854298
-0.12351500520581586,0.1190523186527995
-0.12199597895671718,0.12245734336326033
-0.1204341403135439,0.12585798361303452
-0.11882954787074267,0.1292537362459885
-0.11718226665286469,0.13264410027981613
-0.11549236808863711,0.1360285769852681
-0.1137599299828112,0.1394066699614142
-0.11198503648573258,0.1427778852068117
-0.11016777806058037,0.1461417311864539
-0.10830825144822048,0.1494977188943724
-0.10640655962962045,0.152845361911765
-0.10446281178576938,0.15618417646052699
-0.10247712325505196,0.15951368145205375
-0.10044961548802059,0.1628333985311928
-0.09838041599951236,0.16614285211521654
-0.09626965831805699,0.16944156942769023
-0.09411748193252129,0.17272908052710775
-0.09192403223593691,0.1760049183301703
-0.0896894604664567,0.1792686186295798
-0.08741392364538622,0.18251972010622197
-0.08509758451223626,0.18575776433561186
-0.08274061145674225,0.18898229578847575
-0.0803431784477968,0.19219286182534281
-0.0779054649592421,0.19538901268501965
-0.07542765589246582,0.1985703014668233
-0.07290994149574992,0.201736284106443
-0.07035251728031586,0.20488651934530688
-0.06775558393301327,0.2080205686933264
-0.06511934722559798,0.2111379963848914
-0.06244401792054541,0.21423836932799079
-0.05972981167334532,0.21732125704633037
-0.05697694893122411,0.22038623161432414
-0.054185654828240545,0.22343286758482922
-0.05135615907670102,0.22646074190950144
-0.048488695854840405,0.22946943385164226
-0.045583503690714344,0.23245852489141317
-0.042640825342250166,0.23542759862328755
-0.03966090767339944,0.23837624064561913
-0.036644001526342396,0.2413040384421939
-0.03359036209595855,0.24421058135148813
-0.03050027361944111,0.2470954653305577
-0.027374025356792238,0.24995828874288686
-0.02421190110398349,0.25279864991921225
-0.02101418895306171,0.25561614884337047
-0.01778118135003498,0.2584103870856633
-0.014513175149708298,0.26118096773080995
-0.01121047166756501,0.26392749530077747
-0.007873376728789804,0.26664957567277797
-0.004502200714528948,0.26934681599272414
-0.0010972586054850755,0.27201882458443116
0.0023411299770611446,0.2746652108548581
0.005812640732701747,0.27728558519567553
0.009316944645732461,0.2798795588814512
0.012853707951266433,0.28244674396474395
0.016422592103535097,0.28498675316839506
0.02002325374628048,0.28749919977530763
0.023655344685142625,0.2899836975160038
0.02731851186194681,0.29243986045424997
0.031012397330794098,0.2948673028710403
0.034736638235859776,0.2972656391472277
0.038490866790803754,0.29963448364509365
0.04227471025969559,0.301973450589145
0.04608779093936234,0.3042821539464307
0.04992972614305757,0.3065602073066654
0.05380012818536033,0.30880722376245157
0.05769860436820584,0.3110228157898903
0.06162475696795296,0.31320659512987026
0.06557818322339193,0.3153581726703253
0.0695584753245971,0.3174771583297498
0.07356522040252808,0.3195631609422638
0.07759800051928421,0.32161578814451514
0.08165639265891551,0.3236346462647117
0.0857399687186953,0.32561934021407113
0.08984829550075779,0.32756947338097986
0.09398093470400393,0.32948464752815054
0.0981374429161834,0.33136446269306863
0.10231737160605134,0.3332085170920175
0.10652026711550797,0.33501640702797253
0.11074567065162394,0.3367877268026539
0.1149931182784554,0.3385220686330286
0.119262140908553,0.3402190225725514
0.12355226429406901,0.3418781764374348
0.12786300901736658,0.34349911573823794
0.13219389048103553,0.34508142361706495
0.136544418897218,0.3466246807906622
0.14091409927614926,0.34812846549970494
0.145302431413817,0.3495923534645632
0.14970890987864174,0.35101591784783653
0.15413302399708764,0.35239872922394927
0.1585742578381006,0.35374035555609384
0.1630320901962833,0.35504036218081436
0.167505994573709,0.3562983118005194
0.17199543916027835,0.35751376448421457
0.17649988681252407,0.3586862776767442
0.18101879503076673,0.3598154062168332
0.18555161593452604,0.3609007023642181
0.19009779623609216,0.3619417158361583
0.19465677721216051,0.3629379938536164
0.1992279946734347,0.36388908119739927
0.20381087893210154,0.364794520274548
0.20840485476708098,0.36565385119526833
0.21300934138695887,0.36646661186069096
0.21762375239050147,0.3672323380617516
0.22224749572465963,0.36795056358948136
0.22687997363996526,0.368620820356997
0.23152058264322462,0.36924263853348127
0.23616871344741197,0.3698155466904435
0.2408237509186687,0.37033907196055055
0.245485074020311,0.37081274020931765
0.25015205575375044,0.3712360762199499
0.25482406309623257,0.3716086038916239
0.259500456935296,0.3719298464514996
0.2641805919998564,0.3721993266807531
0.2688638167878224,0.37241656715491944
0.27354947349014225,0.37258109049883625
0.27823689791119,0.3726924196564775
0.2829254193853926,0.3727500781759683
0.2876143606900037,0.3727535905100705
0.2923030379539269,0.3727024823324282
0.29699076056249357,0.3725962808698648
0.3016768310580986,0.3724345152510205
0.3063605450365987,0.3722167168716206
0.3110411910393775,0.37194241977666487
0.3157180504409804,0.3716111610598275
0.32039039733222535,0.3712224812803585
0.32505749839869036,0.37077592489777556
0.3297186127944872,0.37027104072463757
0.33437299201121895,0.36970738239768874
0.3390198797420303,0.36908450886766386
0.34365851174065254,0.36840198490804527
0.3482881156753485,0.3676593816430607
0.3529079168143263,0.3668562754289551
0.35751720461639086,0.36599222960014016
0.3621152321722332,0.3650668238374827
0.36670122864087884,0.3640796505812036
0.371274417136157,0.36303031038357436
0.3758340149676745,0.3619184123770366
0.3803792338786139,0.3607435747580273
0.3849092802806645,0.35950542528550533
0.3894233554864032,0.35820360179317456
0.3939206559394304,0.3568377527144024
0.39840037344257917,0.3554075376188268
0.40286169538450195,0.3539126277596526
0.40730380496495805,0.35235270663062723
0.41172588141909866,0.3507274705316995
0.4161271002410749,0.3490366291423517
0.4205066334072754,0.3472799061016034
0.4248636495994983,0.3454570395936868
0.4291973144283856,0.34356778293838197
0.43350679065741227,0.3416119051850184
0.437791238427761,0.339589191709129
0.4420498154843761,0.33749944481076266
0.44628167740352637,0.33534248431344216
0.45048597782217054,0.33311814816277324
0.45466186866945557,0.33082629302369193
0.4588085004006408,0.32846679487535585
0.4629250222337789,0.3260395496026656
0.4670105823894466,0.32354447358342364
0.471064328333852,0.3209815042701173
0.4750854070256249,0.3183506007653268
0.47907296516659487,0.3156517443897577
0.4830261494568846,0.3128849392418848
0.48694410685461187,0.31005021274821604
0.49082598484052997,0.30714761620316
0.49467093168790144,0.3041772252975059
0.49847809673793264,0.3011391406345002
0.502246630681066,0.2980334882325283
0.505975685844457,0.29486042001338514
0.509664416485931,0.2916201142751443
0.5133119790947502,0.28831277614860806
0.5169175326994836,0.28493863803634883
0.5204802391833065,0.2814979600333264
0.5239992636070373,0.2779910303280823
0.5274737745402143,0.27441816558351273
0.5309029444005413,0.2707797112962035
0.5342859498019964,0.26707604213333935
0.5376219719119308,0.2633075622461676
0.540910196817455,0.25947470555902863
0.5441498159014397,0.25557793603293366
0.5473400262284269,0.2516177479027019
0.550480030940779,0.24759466588663764
0.5535690396653624,0.24350924536775953
0.5566062689310922,0.23936207254556235
0.559590942597636,0.23515376455732345
0.5625222922955985,0.23088496956793728
0.5653995578784968,0.2265563668272791
0.5682219878868311,0.22216866669410082
0.5709888400245747,0.21772261062543996
0.5736993816483827,0.21321897113055727
0.5763528902698424,0.20865855168837902
0.5789486540710662,0.20404218662746135
0.5814859724339505,0.19937074096745122
0.5839641564834004,0.19464511022106265
0.5863825296448432,0.18986622015554216
0.588740428216332,0.18503502651264228
0.5910372019555624,0.18015251468607632
0.5932722146821017,0.17521969935547418
0.595444844895153,0.17023762407581575
0.5975544864071626,0.16520736082134738
0.5996005489935761,0.1601300094829832
0.6015824590590677,0.15500669731817118
0.6034996603205416,0.1498385783522413
0.6053516145072265,0.14462683273021013
0.6071378020781697,0.13937266601806064
0.6088577044445781,0.13407731505015685
0.610510768215444,0.12874205226849153
0.6120964860446284,0.12336815748898708
0.6136143721056453,0.11795693441253274
0.6150639595479592,0.11250971077834818
0.6164448004216592,0.10702783738606844
0.6177564656188447,0.10151268710226721
0.618998544830686,0.09596565385230119
0.6201706465191095,0.09038815159840283
0.6212723979020701,0.08478161330489867
0.6223034449513623,0.07914748989148114
0.6232634524019307,0.07348724917541134
0.6241521037716348,0.06780237480358053
0.6249691013904239,0.06209436517530771
0.6257141664378811,0.05636473235680137
0.6263870389880913,0.05061500098816224
0.6269874780607895,0.044846707183855056
0.6275152616777483,0.039061397427531216
0.627970186923359,0.033260627462113376
0.6283520700083641,0.02744596117605269
0.6286607463356975,0.02161896948664105
0.6288960705673886,0.015781229221305787
0.6290579166914891,0.009934321997764034
0.6291461780879762,0.004079833103964953
0.6291607675925901,-0.0017806496213035594
0.629101617557564,-0.007645536906214695
0.6289686799082004,-0.01351323916123301
0.6287619261942531,-0.01938216759104594
0.6284813476350694,-0.025250735302220467
0.6281269551574501,-0.031117358405656742
0.6276987794251854,-0.03698045711295647
0.627196870859219,-0.04283845682579554
0.626621299647404,-0.04868978921738984
0.6259721557427986,-0.054532893305171776
0.6252495488494674,-0.06036621651375068
0.624453608394737,-0.06618821572727895
0.6235844834868683,-0.07199735833029658
0.6226423428570986,-0.07779212323617724
0.6216273747850123,-0.08357100190224614
0.6205397870061948,-0.0893324993306952
0.6193798066011301,-0.09507513505436457
0.6181476798642922,-0.10079744410651548
0.6168436721523949,-0.10649797797366625
0.6154680677107509,-0.1121753055306087
0.6140211694766972,-0.11782801395669443
0.6125032988590486,-0.12345470963248081
